timestamp,latitude,longitude
1667641606.961737,12.979520883659607,77.6002480819473
1667641606.961743,12.979593556956253,77.60211383600213
1667641606.961749,12.976986665653682,77.59695244875998
1667641606.9617548,12.97734360448064,77.60408885980928
1667641606.961762,12.981082477627334,77.60128819364125
1667641606.961768,12.972313293627629,77.59725852174587
1667641606.961774,12.981349790033972,77.59641668143752
timestamp,latitude,longitude
1667641636.270367,12.972081583055244,77.60136101218755
1667641636.270384,12.979333982245649,77.60398796169297
1667641636.270388,12.978872154288528,77.59613784347607
1667641636.2703922,12.97691837293499,77.59735510952709
1667641636.270396,12.974805435180095,77.59752033584046
1667641636.2704,12.97940385050997,77.60188354625515
1667641636.270404,12.974028799446488,77.60076755400749
1667641636.270408,12.981039106784545,77.59868290071967
1667641636.270412,12.978577019269354,77.60389475701913
1667641636.270415,12.980499342878488,77.59515856122033
timestamp,latitude,longitude
1667641645.622695,12.981188747109222,77.60116911035519
1667641645.62271,12.976695029441252,77.5996818167624
1667641645.622715,12.973929765790274,77.60103666478216
1667641645.6227179,12.97676817598487,77.60335004487682
1667641645.6227221,12.976425385022083,77.60220578950906
1667641645.622725,12.973990384985822,77.59724829613633
1667641645.622729,12.98065628547177,77.59601533308599
1667641645.622732,12.979025192365146,77.598323949977
1667641645.622736,12.973279229003753,77.60154822102166
1667641645.6227388,12.977689828970233,77.59508872274385
timestamp,latitude,longitude
1667642077.73343,12.97457531307543,77.59718652439906
1667642077.733451,12.981197762140225,77.59910984355605
1667642077.7334569,12.980224921534079,77.59995240693924
1667642077.733463,12.976671573639958,77.60139071810688
1667642077.7334678,12.980442072859333,77.60359961184732
1667642077.733473,12.978103037600716,77.59924774961713
1667642077.7334778,12.975209071961164,77.6043607235406
1667642077.733484,12.974412690595788,77.60292261097771
1667642077.7334888,12.9785232091053,77.59480032748758
1667642077.733494,12.980744616696587,77.59803526874204
timestamp,latitude,longitude
1667642246.387672,12.973629763289232,77.60305123330401
1667642246.387702,12.97809662610556,77.5996982445809
1667642246.387711,12.978032854470419,77.5965286467872
1667642246.387719,12.9783065482585,77.60148385595438
1667642246.387727,12.973893143242186,77.5953525090598
1667642246.387734,12.974162770857593,77.60017118014639
1667642246.387742,12.977057574006347,77.60393646225286
1667642246.38775,12.981261395316093,77.6014205750543
1667642246.387758,12.977825262712518,77.59510825456256
1667642246.387765,12.979073310185042,77.59579919879317
timestamp,latitude,longitude
1667642318.0184698,12.979202165058972,77.60282113868118
1667642318.018486,12.974838949244242,77.60337126473564
1667642318.0184908,12.978022898234043,77.60119148457214
1667642318.018495,12.98133018972664,77.60339543550636
1667642318.0184991,12.978835218110662,77.60015673140904
1667642318.018502,12.97569630387684,77.5955931221378
1667642318.018506,12.977437817933756,77.6034363437983
1667642318.01851,12.975264418445759,77.60015181229022
1667642318.018514,12.976139054118208,77.59492456670306
1667642318.018517,12.97251962260362,77.60091521796588
timestamp,latitude,longitude
1667642319.710028,12.981211004427486,77.59560405903675
1667642319.710042,12.978291566715308,77.59476732656242
1667642319.710047,12.979499117419342,77.60239420562516
1667642319.71005,12.974467870437117,77.60231168360936
1667642319.710054,12.973039590148232,77.60109835689873
1667642319.710057,12.977886428100604,77.60271662850836
1667642319.7100601,12.972035447884291,77.5984864027484
1667642319.7100642,12.975907443492968,77.59747493578777
1667642319.710068,12.975761935693015,77.5968482006144
1667642319.710071,12.978160841256107,77.60441495077389
timestamp,latitude,longitude
timestamp,latitude,longitude
1667642657.828953,12.97864649063576,77.60229005313545
1667642657.8289769,12.978868503709752,77.60402209259838
1667642657.828985,12.978130722412354,77.6028006421664
1667642657.828992,12.976178190002052,77.60328104373845
1667642657.8289979,12.972374193419345,77.5954063780904
1667642657.829004,12.97811109073325,77.59835629964802
1667642657.82901,12.973815459951446,77.59998424788151
1667642657.8290172,12.975564181353013,77.59907265652386
1667642657.829023,12.97386141923006,77.60091040549393
1667642657.829029,12.980108777001199,77.6032721477442
timestamp,latitude,longitude
1667642659.8320389,12.978369693840738,77.60320671828255
1667642659.832056,12.980535632639475,77.5986343481244
1667642659.8320608,12.97564398306263,77.6016896776094
1667642659.832065,12.978535589157252,77.59843585746175
1667642659.8320692,12.971715451396706,77.60368413006532
1667642659.832072,12.979252746361755,77.60223721245569
1667642659.832076,12.977703883198558,77.60041842207461
1667642659.83208,12.972453938540909,77.60139330161948
1667642659.832084,12.972157547188283,77.60400066817067
1667642659.832087,12.972010415868317,77.59787869465788
timestamp,latitude,longitude
1667643159.9371881,12.974457141293371,77.59579091252299
1667643159.937213,12.972167656095225,77.59944523318264
1667643159.93722,12.97873964594162,77.59676520839854
1667643159.937227,12.977616402482871,77.60095982756914
1667643159.937233,12.97518866633848,77.60178526321259
1667643159.937239,12.97798378066269,77.60156532397056
1667643159.9372458,12.980864020323374,77.60426715122696
1667643159.937252,12.973077560455138,77.59920910760768
1667643159.937259,12.977772163406987,77.59854734226738
1667643159.937265,12.97649428156363,77.59617236337012
timestamp,latitude,longitude
1667654277.8116102,12.977565493421514,77.59469288246517
1667654277.8116322,12.971771647554386,77.59797539091613
1667654277.811638,12.974203505845429,77.60305990277284
1667654277.8116438,12.972431286740093,77.59530709958287
1667654277.811649,12.971883107274147,77.59508792754364
1667654277.8116539,12.973566915273658,77.60052547250038
1667654277.811659,12.973375265395855,77.60167222694052
1667654277.8116639,12.97970976241129,77.60315005292564
1667654277.811668,12.971719923979665,77.60211965082812
1667654277.8116732,12.97421551346566,77.60103967254862
timestamp,latitude,longitude
1667654281.864952,12.97991009699209,77.6016623397173
1667654281.864994,12.974476160298758,77.59825365017379
1667654281.8649988,12.981101998702357,77.5946633219074
1667654281.865004,12.971965814205042,77.60032418761583
1667654281.865008,12.972078548505698,77.59910997219039
1667654281.8650198,12.980037066655719,77.59879326809966
1667654281.865024,12.977273208780131,77.5993581666433
1667654281.8650272,12.973265591488259,77.60366196403776
1667654281.865031,12.98028857008403,77.59711933999708
1667654281.8650339,12.97577456802796,77.59630744214563
timestamp,latitude,longitude
1667654373.356954,12.977169369754288,77.59673774432505
1667654373.356988,12.98074528260831,77.60312237897712
1667654373.3569942,12.972345449826827,77.60117767759131
1667654373.356998,12.979654629711607,77.59466899682243
1667654373.357002,12.97286911812625,77.5964240064497
1667654373.357006,12.977155604017709,77.60006214426622
1667654373.35701,12.972299051443638,77.59512728231557
1667654373.357014,12.971842241119038,77.59516170211496
1667654373.357018,12.975279039923432,77.59939451209223
1667654373.357022,12.97499324992114,77.59481129287005
timestamp,latitude,longitude
1667660634.01805,12.977409169666888,77.60098094742447
1667660634.018077,12.974094841681342,77.60044533330849
1667660634.018085,12.971678101110315,77.60059378425615
1667660634.018091,12.98145360064199,77.59624733302783
1667660634.0180979,12.973331825539946,77.60116677836534
1667660634.018104,12.972659103025311,77.60187754489576
1667660634.01811,12.981594547902253,77.59986076381942
1667660634.018116,12.97873037352598,77.5961744136511
1667660634.018123,12.975725886465472,77.60374615587959
1667660634.0181289,12.979297908801529,77.600614963002
timestamp,latitude,longitude
1667660682.251051,12.978469970075613,77.60017418557547
1667660682.251075,12.979047536687798,77.59783669723049
1667660682.251083,12.972597035683847,77.5996263314072
1667660682.2510889,12.977888850928757,77.59483704788845
1667660682.251096,12.97236961931185,77.60164668901551
1667660682.251102,12.97504216159229,77.59735989157674
1667660682.2511082,12.979787470259918,77.59753777780888
1667660682.251114,12.97311101951255,77.60166849461689
1667660682.25112,12.97632618550001,77.59878619795624
1667660682.251126,12.981069864682587,77.599618928701
timestamp,latitude,longitude
1667661316.476884,12.975356698945676,77.60012965030683
1667661316.4769,12.978093468487295,77.59471436705043
1667661316.4769049,12.980061497032784,77.59498937435339
1667661316.4769092,12.97771741347876,77.5978138090315
1667661316.476912,12.978237728729635,77.60333836749923
1667661316.476916,12.974040237887245,77.60101782511931
1667661316.476919,12.97695167929305,77.60249873519685
1667661316.476923,12.977302148452877,77.5999644950237
1667661316.476927,12.97956390073189,77.60427563147854
1667661316.4769301,12.980216114934834,77.59968903269933
timestamp,latitude,longitude
1667661937.792692,12.978608633615986,77.59716446079698
1667661937.792713,12.973900319764216,77.60005504665435
1667661937.7927198,12.98048273916575,77.59716837261836
1667661937.792725,12.980707075845098,77.59797286391759
1667661937.79273,12.980715323594907,77.60032999727804
1667661937.7927349,12.98145275857884,77.60238286478238
1667661937.79274,12.98146808613386,77.59987248202329
1667661937.7927449,12.97531829763427,77.59689267903184
1667661937.7927501,12.97282538584625,77.60177254862445
1667661937.792755,12.974702969135384,77.60414551533701
timestamp,latitude,longitude
1667661939.4598122,12.975752911093672,77.59554961579826
1667661939.459827,12.974411299241963,77.60223780146755
1667661939.459831,12.981222828473447,77.59496220681828
1667661939.4598348,12.978029273083852,77.60186720927923
1667661939.459838,12.97716625408235,77.60258309050512
1667661939.459842,12.979655128574665,77.60234845192994
1667661939.459845,12.974933625745958,77.60399429838402
1667661939.4598489,12.979743326204572,77.60303019224794
1667661939.459852,12.97720123538196,77.60078871742286
1667661939.459855,12.980552082040056,77.60135854296765
timestamp,latitude,longitude
1667661981.415204,12.973808529599708,77.59683021969086
1667661981.4152188,12.975562426942764,77.60454655831344
1667661981.415224,12.975286883763207,77.59786811006052
1667661981.415228,12.980661480704594,77.59549866183751
1667661981.415231,12.976837486388082,77.59880544124913
1667661981.415234,12.972058330109903,77.59788194296313
1667661981.415238,12.972303504491707,77.60075770721951
1667661981.415241,12.979706955485977,77.5959751343747
1667661981.415245,12.97491398309628,77.59564276005327
1667661981.415248,12.977167954293988,77.6032644788063
timestamp,latitude,longitude
1667662098.525813,12.981582265253314,77.59721305258415
1667662098.525837,12.978646093939988,77.59488576723473
1667662098.525845,12.98032407040485,77.60274405840428
1667662098.5258508,12.9778922239008,77.6030513416313
1667662098.5258582,12.974516084947586,77.59820204668361
1667662098.525864,12.976258171861998,77.59912609249412
1667662098.52587,12.980626917327793,77.59492699441935
1667662098.525876,12.973994621778463,77.60295879130214
1667662098.525883,12.975504158151661,77.59960916506878
1667662098.525889,12.972490487906388,77.60266662084136
timestamp,latitude,longitude
1667662100.358387,12.980504547852357,77.59675196041603
1667662100.358402,12.976808593256967,77.60297934697158
1667662100.358407,12.979497076800872,77.60436399200547
1667662100.358411,12.977503855050992,77.60177236946026
1667662100.3584142,12.979384185140006,77.60305807944638
1667662100.358418,12.974024530433779,77.60178027616412
1667662100.358421,12.979887443024454,77.60048062948518
1667662100.3584251,12.971996788052389,77.5996727277912
1667662100.358428,12.97409498940553,77.596300841666
1667662100.358432,12.977427978153974,77.6039904932397
timestamp,latitude,longitude
1667662166.757484,12.981321538727398,77.60170661179401
1667662166.75751,12.977503691507147,77.59739727889591
1667662166.757518,12.98109626465574,77.6035264787458
1667662166.757524,12.976140382478588,77.59898554243371
1667662166.7575302,12.980670116176954,77.60007169824691
1667662166.7575371,12.974017251165458,77.60098742377535
1667662166.7575428,12.97618976093954,77.59594412490642
1667662166.75755,12.979892996385882,77.60210022562788
1667662166.757556,12.976734006490096,77.60312602680011
1667662166.7575622,12.973609808377994,77.60306124696237
timestamp,latitude,longitude
1667662399.242024,12.972028637432947,77.59813529642814
1667662399.242044,12.97246026058255,77.60262222261748
1667662399.242049,12.975307931501723,77.59909783272758
1667662399.242053,12.979389543195815,77.60092448873944
1667662399.2420568,12.972828590140468,77.59556175511128
1667662399.2420611,12.973670714865042,77.59717026582557
1667662399.2420638,12.971658596539035,77.59758001281058
1667662399.242068,12.978971682779939,77.59537835750844
1667662399.242072,12.977697090212496,77.60205019941891
1667662399.242075,12.976104289060547,77.60239689973726
timestamp,latitude,longitude
1667662500.892652,12.976936750640945,77.60216591539248
1667662500.892677,12.977485754409079,77.60255549138658
1667662500.8926852,12.977154020219032,77.601412615673
1667662500.892691,12.977550262372489,77.5990139483331
1667662500.892698,12.98138567023636,77.60024590846771
1667662500.892704,12.97745971213551,77.59752926020755
1667662500.89271,12.976984882980515,77.60446193638417
1667662500.892716,12.979919898298014,77.5976723977411
1667662500.8927228,12.97490486407415,77.59699264457348
1667662500.892729,12.979185101356578,77.6044824886472
timestamp,latitude,longitude
1667662571.061239,12.973850186088525,77.59649984898302
1667662571.061253,12.972533797443388,77.60148327021867
1667662571.061258,12.97891694137761,77.59525680903978
1667662571.061261,12.977064133284289,77.60308304519191
1667662571.061265,12.978623331306395,77.59547228452452
1667662571.0612679,12.981152353762408,77.60314811624743
1667662571.0612721,12.980139073799108,77.60089520938199
1667662571.0612748,12.976443989782096,77.60121721082328
1667662571.061279,12.977260885092695,77.59846473944768
1667662571.0612822,12.979698974625398,77.60320058721685
timestamp,latitude,longitude
1667662580.603887,12.976853585689414,77.60340134354838
1667662580.6039019,12.972685067556334,77.6045369303975
1667662580.6039062,12.976639791012094,77.59819111983272
1667662580.60391,12.97229289138227,77.5957275921967
1667662580.603913,12.97742926468224,77.5983391042773
1667662580.6039171,12.98032535289054,77.59656476179241
1667662580.60392,12.97718976107973,77.60185021546782
1667662580.6039228,12.978308931284213,77.59772973954522
1667662580.6039271,12.974017155003214,77.60271555639582
1667662580.60393,12.979018482736596,77.59654104646714
timestamp,latitude,longitude
1667662582.927718,12.972548544063772,77.59463936606858
1667662582.927732,12.97622727784471,77.5953207065904
1667662582.927736,12.976436103836727,77.60198206768946
1667662582.9277399,12.977934132833349,77.60123182425757
1667662582.927743,12.976528730764608,77.59516122113546
1667662582.927747,12.973299044706886,77.60426931694005
1667662582.9277499,12.976580159074702,77.59744100219606
1667662582.927753,12.97679799894924,77.59584384283916
1667662582.927757,12.974815509011167,77.60103235916856
1667662582.92776,12.977075518707977,77.59554990462429
timestamp,latitude,longitude
1667662627.2925282,12.976434814799504,77.59909809027488
1667662627.292543,12.971855879492317,77.59660656517096
1667662627.2925482,12.977434908350267,77.59729708537115
1667662627.292552,12.979553703112606,77.60426354234579
1667662627.292555,12.973631300740065,77.60207487121421
1667662627.2925591,12.976223021551826,77.60084043867855
1667662627.292562,12.97564315151262,77.59614026288784
1667662627.292566,12.979080680228817,77.60114858626487
1667662627.2925692,12.974715398958077,77.59781836948304
1667662627.292572,12.973950123994053,77.59819675262284
timestamp,latitude,longitude
1667662648.85124,12.979562830961088,77.60062321122065
1667662648.8512561,12.979105112020331,77.59630147417371
1667662648.851261,12.975637935988455,77.5963171535877
1667662648.851264,12.977618378578114,77.59503055660868
1667662648.851268,12.973478898038064,77.59760397999166
1667662648.851271,12.979548046111548,77.60255830731094
1667662648.851275,12.971600126160466,77.59946817245648
1667662648.851278,12.973142494958397,77.60383053052605
1667662648.851281,12.971839942840875,77.60366400908265
1667662648.851285,12.976746537260647,77.60053421301501
timestamp,latitude,longitude
1667662668.5412621,12.9763676002173,77.60339289778443
1667662668.541277,12.977893417116025,77.59948868667556
1667662668.541282,12.98133501577936,77.59605021389515
1667662668.541285,12.97177127004207,77.59840350055967
1667662668.5412889,12.973021235347856,77.60120998657797
1667662668.541292,12.978915115344872,77.6044451213707
1667662668.541295,12.975229483656866,77.59806121167605
1667662668.5412989,12.979479043105187,77.59670733370827
1667662668.541302,12.979455101837358,77.60159771949125
1667662668.541306,12.97860830525723,77.59769903712866
timestamp,latitude,longitude
1667662670.022879,12.979147224119592,77.59913188381665
1667662670.022895,12.97558629422828,77.59640619407504
1667662670.0228999,12.97554675148987,77.60216084138946
1667662670.022903,12.977668211791032,77.59840841888628
1667662670.0229068,12.978824584479229,77.6005396814066
1667662670.022911,12.972925743284568,77.59946820995941
1667662670.0229151,12.975909385008451,77.5995494789913
1667662670.022918,12.977183017296722,77.60441466206458
1667662670.022922,12.978457088399736,77.60434306056953
1667662670.0229251,12.977774355987329,77.59938051653408
timestamp,latitude,longitude
1667663942.80063,12.980175645651569,77.60286243261831
1667663942.800653,12.974927456927407,77.60378360403097
1667663942.800661,12.981012915044007,77.5949034089871
1667663942.800668,12.978284671303426,77.60450692233321
1667663942.8006752,12.973888055431491,77.59868676723582
1667663942.800682,12.977316904785466,77.59890836827886
1667663942.800688,12.977680078776887,77.60447423002917
1667663942.800695,12.973257674399433,77.602346077501
1667663942.8007019,12.9722136785116,77.59533148680138
1667663942.800709,12.975419433046708,77.59521690802865
timestamp,latitude,longitude
1667664904.619232,12.975647825565387,77.6022864667063
1667664904.619256,12.979375970819142,77.59821649373164
1667664904.619264,12.98136960886851,77.59911677050535
1667664904.6192708,12.974793732560794,77.59821938883196
1667664904.619277,12.974137834337046,77.60079160782762
1667664904.619283,12.979180871350854,77.60221704467462
1667664904.6192892,12.980775159956975,77.59920001802756
1667664904.619296,12.973108756841595,77.59517483456646
1667664904.6193018,12.97942877442684,77.59748530575357
1667664904.619308,12.974722968635012,77.5957219231794
timestamp,latitude,longitude
1667664917.036552,12.980463901381478,77.60399218474119
1667664917.036566,12.97368217323589,77.60359249988677
1667664917.0365708,12.973665670921285,77.60370114200731
1667664917.036574,12.976820669473398,77.596146390177
1667664917.036578,12.980121722092676,77.59678992892039
1667664917.036581,12.97424161609238,77.60436884164876
1667664917.0365849,12.973444734587554,77.60171889743305
1667664917.036588,12.971893796560993,77.60248706986877
1667664917.0365922,12.980543599293826,77.60081524974377
1667664917.0365949,12.975091043569027,77.59864929769007
timestamp,latitude,longitude
1667664932.860299,12.980521658512021,77.60062095588204
1667664932.8603141,12.973387321299306,77.60372989773464
1667664932.860318,12.97636018789525,77.5977000029363
1667664932.860322,12.978175930235706,77.59629386228568
1667664932.8603258,12.977310493039228,77.59501987286879
1667664932.860329,12.979477490082434,77.60425931484241
1667664932.860332,12.978773321834147,77.59995615214842
1667664932.860336,12.978572392890278,77.59754264386551
1667664932.860339,12.978585303119038,77.59770941171529
1667664932.860343,12.974883047264752,77.59504042597658
timestamp,latitude,longitude
1667665017.53137,12.97172877301738,77.5961413133409
1667665017.531384,12.973170036408357,77.6033756719775
1667665017.531389,12.972146310391153,77.60385673282033
1667665017.531392,12.975162629825427,77.59769081427862
1667665017.5313962,12.979600151024878,77.6034011117989
1667665017.531399,12.976033124449032,77.60012087212506
1667665017.531403,12.976711966576874,77.60302804888677
1667665017.5314062,12.978816891519097,77.60091392850443
1667665017.53141,12.980838762475159,77.59624976529803
1667665017.531413,12.980371329289632,77.60057032074305
timestamp,latitude,longitude
1667665029.216222,12.973343016020932,77.59854819009166
1667665029.2162418,12.976677540579173,77.59605116447263
1667665029.216247,12.97671184922355,77.5950404311759
1667665029.2162519,12.973771674123977,77.59610673391435
1667665029.216256,12.979038451284172,77.60289286923575
1667665029.2162602,12.975950326188482,77.59957955947017
1667665029.216264,12.979915811280119,77.60325602797406
1667665029.216268,12.971659679585176,77.59957147439981
1667665029.2162719,12.976739317016184,77.59884916135539
1667665029.216276,12.980007180521744,77.5949997179337
timestamp,latitude,longitude
1667665151.920935,12.979342080177616,77.59706113265575
1667665151.92096,12.97225525883162,77.59943065615049
1667665151.9209669,12.973174374865938,77.5954894528589
1667665151.920974,12.981584436746804,77.60217111844314
1667665151.92098,12.97541208816409,77.59872486883998
1667665151.9209862,12.978466366151928,77.59819173901454
1667665151.920993,12.97344024848962,77.59845670325407
1667665151.9209988,12.975758223776495,77.6034268649902
1667665151.921005,12.981379119345187,77.59717616594129
1667665151.921011,12.972110385960153,77.60337733557675
timestamp,latitude,longitude
1667665185.0078669,12.979753495676507,77.59657910850038
1667665185.007885,12.981330439090707,77.59758193732837
1667665185.0078888,12.975682673396332,77.59860307795283
1667665185.007893,12.971683737901435,77.60162188978025
1667665185.0078971,12.976054627733367,77.6002686639618
1667665185.007901,12.975154771870175,77.60198345191318
1667665185.007905,12.980431247661146,77.60392172923358
1667665185.007908,12.980235154642369,77.59717818320911
1667665185.007912,12.979182398145552,77.60213003926658
1667665185.007916,12.974931995586987,77.59726429014563
timestamp,latitude,longitude
1667665209.878627,12.979296649310491,77.60178062868312
1667665209.878658,12.972145217729311,77.59802556080322
1667665209.878667,12.976039132222613,77.5974495607653
1667665209.878675,12.974864025436663,77.5976012727715
1667665209.8786829,12.976489051380318,77.60352347148148
1667665209.878691,12.976595279031836,77.6019765840694
1667665209.878699,12.98068641092168,77.59903396160506
1667665209.878706,12.972142784915487,77.60422928748038
1667665209.878714,12.974873705687001,77.59903474223131
1667665209.878721,12.974317992770096,77.59851960681901
timestamp,latitude,longitude
1667665239.940928,12.979966837697562,77.60179950185513
1667665239.940943,12.976845995186956,77.59699407661958
1667665239.940948,12.976720632945286,77.60345191540347
1667665239.940952,12.976179564470792,77.60156435724826
1667665239.9409559,12.977098358512634,77.59479352635206
1667665239.940959,12.975220898561977,77.60334011726566
1667665239.940963,12.973857932010999,77.60285025304941
1667665239.9409668,12.97456070106431,77.60263448962267
1667665239.94097,12.9790345081332,77.59521117795224
1667665239.940974,12.980358566291658,77.59641597035953
timestamp,latitude,longitude
1667665241.4185731,12.980077331765111,77.60094861378695
1667665241.418588,12.976116849109415,77.60255064309932
1667665241.418592,12.981226587735705,77.59690243314998
1667665241.418595,12.972660208462742,77.5978640657895
1667665241.418599,12.976986674081095,77.59970757883632
1667665241.418602,12.97479748879601,77.60318826142243
1667665241.418606,12.97941424849645,77.5980121731079
1667665241.418609,12.980398867318096,77.60409948859316
1667665241.418613,12.97431970481779,77.6009717168772
1667665241.418616,12.973973503946622,77.59502794748639
timestamp,latitude,longitude
1667665388.0900888,12.981495099351337,77.60224014415311
1667665388.090119,12.975608693417998,77.60373445532228
1667665388.090129,12.972110415133391,77.60095793711554
1667665388.090137,12.974060733249006,77.60008128956902
1667665388.090144,12.980526352416781,77.6004392104994
1667665388.090152,12.974039951495174,77.60129408092558
1667665388.0901601,12.975222694272963,77.60278610375347
1667665388.090167,12.977997739733711,77.60044496366585
1667665388.090175,12.979560953585649,77.59502499887263
1667665388.0901818,12.976885021739731,77.59510305677709
timestamp,latitude,longitude
1667665541.032219,12.980822034624289,77.60248806672487
1667665541.032243,12.974532332769499,77.60031046699527
1667665541.032251,12.981223392156917,77.60193890408944
1667665541.032258,12.978921366708002,77.59609472118574
1667665541.032264,12.972104171221972,77.598307593493
1667665541.0322711,12.975529325378288,77.60034099045222
1667665541.032277,12.973953869989035,77.59950909572666
1667665541.0322828,12.975380327872635,77.59509203204921
1667665541.03229,12.972692684851252,77.60287113634169
1667665541.032296,12.979695838902586,77.5992611270904
timestamp,latitude,longitude
1667665542.850086,12.979822096770315,77.59735034190601
1667665542.8501,12.981443610485439,77.59559883328681
1667665542.850104,12.98150001945817,77.59509847309901
1667665542.850108,12.978583875732179,77.597226023534
1667665542.850111,12.972348273257985,77.59912337125694
1667665542.850114,12.972418422702509,77.59602225197182
1667665542.850118,12.978459613884299,77.59657107961506
1667665542.850121,12.980812146902936,77.59563593353559
1667665542.850125,12.974776730015044,77.59977984553458
1667665542.850128,12.975744671810093,77.60152051626112
timestamp,latitude,longitude
1667665694.249693,12.975700934345305,77.60353393185092
1667665694.249727,12.972325912667769,77.59631985901477
1667665694.249737,12.979584029274532,77.60186727632936
1667665694.249747,12.97181865309137,77.60097610704624
1667665694.2497559,12.978040183385774,77.60329800718243
1667665694.2497652,12.97196341850892,77.60454475264358
1667665694.249774,12.973820270556612,77.59820918809972
1667665694.249783,12.972220316651928,77.60215015046353
1667665694.249791,12.975285320546906,77.60032897405802
1667665694.249799,12.975209848131135,77.59916907552541
timestamp,latitude,longitude
1667665948.8874261,12.978527045158971,77.59884078114038
1667665948.887447,12.974964515750159,77.60210619829012
1667665948.887454,12.976866997394872,77.59733781828261
1667665948.887459,12.978494269522155,77.59527146858657
1667665948.887464,12.972442501854992,77.59593342412589
1667665948.887469,12.972322993154819,77.5999786813585
1667665948.8874738,12.973032367038087,77.60277570008185
1667665948.887479,12.980850360234117,77.59637709601047
1667665948.8874838,12.975717703572078,77.60406952304689
1667665948.887489,12.973107225265581,77.59587277144547
timestamp,latitude,longitude
1667666202.339523,12.974965568612381,77.60015299340739
1667666202.339547,12.97268924296087,77.5977487007382
1667666202.339554,12.97219210605625,77.60206809845833
1667666202.339561,12.981079301867855,77.60442540014496
1667666202.3395681,12.975749080905745,77.59923050386172
1667666202.339574,12.971900074021327,77.60299885560342
1667666202.339581,12.9813096501855,77.59488581605335
1667666202.339586,12.980705049464307,77.60350461343825
1667666202.339592,12.975816071775261,77.59698648173257
1667666202.3395982,12.977042497555109,77.5962100425656
timestamp,latitude,longitude
1667666238.918165,12.974763837227698,77.59552388979964
1667666238.91818,12.97366002435613,77.60281480671674
1667666238.918185,12.974804818795663,77.59833031795284
1667666238.918189,12.975950481423865,77.5993261219802
1667666238.9181929,12.977841106547062,77.59810442150655
1667666238.918197,12.980492973655483,77.59933457155812
1667666238.9182,12.972855201493745,77.59810808935055
1667666238.9182038,12.973236286737732,77.60177295102997
1667666238.918208,12.975087164639307,77.59720944815852
1667666238.918211,12.97796521680222,77.60207892954973
timestamp,latitude,longitude
1667666240.4866948,12.980821703970525,77.59805760839141
1667666240.48671,12.980339527331592,77.5991149485279
1667666240.4867141,12.980011010460919,77.5981850042278
1667666240.486718,12.977634626013902,77.60110269452706
1667666240.486721,12.976678219598785,77.59794430539446
1667666240.486725,12.97256390101284,77.59885024544896
1667666240.486728,12.975567650412607,77.59954247449744
1667666240.486731,12.981094137337628,77.60420320968093
1667666240.486735,12.980541524330564,77.59948201488756
1667666240.486738,12.97510034133635,77.60359150859944
timestamp,latitude,longitude
1667666407.354648,12.974613992516428,77.59879100544376
1667666407.354673,12.97534640223428,77.5955082598275
1667666407.35468,12.98015241670705,77.60032498540376
1667666407.354687,12.980119771894227,77.60239832631156
1667666407.3546932,12.97526960554979,77.601651434535
1667666407.3547,12.977873127392922,77.59993774283676
1667666407.3547058,12.980769282341937,77.59559875882762
